Időpont;Távolság;Haladási irány;Sebesség;Célállomás + ETA;Hívójel;Merülés;MMSI;Hajótípus;Hossz;Szélesség
08.09 - 08:31;0.45 km északra;Áll északra;;00.00 00:00;HGD2502;None;243042502;69;25;8
08.09 - 08:31;0.45 km északra;Áll északra;; 00.00 00:00;HGD2502;;243042502;69;25;8
08.09 - 08:32;0.44 km északra;Áll északra;; 00.00 00:00;HGD2502;;243042502;69;25;8
08.09 - 08:32;0.44 km északra;Áll északra;;00.00 00:00;HGD2502;None;243042502;69;25;8
08.09 - 08:41;0.45 km északra;Áll északra;; 00.00 00:00;HGD2502;;243042502;69;25;8
08.09 - 08:41;0.45 km északra;Áll északra;;00.00 00:00;HGD2502;None;243042502;69;25;8
08.09 - 08:56;0.45 km északra;Áll északra;; ;;;243042502;;;
08.09 - 08:56;0.45 km északra;Áll északra;;;;None;243042502;;None;None
08.09 - 09:03;0.44 km északra;Áll északra;; ;;;243042502;;;
08.09 - 09:03;0.44 km északra;Áll északra;;;;None;243042502;;None;None
08.09 - 09:03;0.45 km északra;Áll északra;; ;;;243042502;;;
08.09 - 09:03;0.45 km északra;Áll északra;;;;None;243042502;;None;None
08.09 - 09:06;0.44 km északra;Áll északra;; 00.00 00:00;HGD2502;;243042502;69;25;8
08.09 - 09:06;0.44 km északra;Áll északra;;00.00 00:00;HGD2502;None;243042502;69;25;8
08.09 - 09:22;0.45 km északra;Áll északra;; ;;;243042502;;;
08.09 - 09:22;0.45 km északra;Áll északra;;;;None;243042502;;None;None
08.09 - 09:30;0.44 km északra;Áll északra;;00.00 00:00;HGD2502;None;243042502;69;25;8
08.09 - 09:30;0.44 km északra;Áll északra;; 00.00 00:00;HGD2502;;243042502;69;25;8
08.09 - 09:36;0.45 km északra;Áll északra;;00.00 00:00;HGD2502;None;243042502;69;25;8
08.09 - 09:36;0.45 km északra;Áll északra;; 00.00 00:00;HGD2502;;243042502;69;25;8
08.09 - 09:36;0.44 km északra;Áll északra;;00.00 00:00;HGD2502;None;243042502;69;25;8
08.09 - 09:36;0.44 km északra;Áll északra;; 00.00 00:00;HGD2502;;243042502;69;25;8
08.09 - 09:38;0.45 km északra;Áll északra;; 00.00 00:00;HGD2502;;243042502;69;25;8
08.09 - 09:38;0.45 km északra;Áll északra;;00.00 00:00;HGD2502;None;243042502;69;25;8
08.09 - 09:48;0.44 km északra;Áll északra;; 00.00 00:00;HGD2502;;243042502;69;25;8
08.09 - 09:48;0.44 km északra;Áll északra;;00.00 00:00;HGD2502;None;243042502;69;25;8
08.09 - 09:51;0.45 km északra;Áll északra;; 00.00 00:00;HGD2502;;243042502;69;25;8
08.09 - 09:51;0.45 km északra;Áll északra;;00.00 00:00;HGD2502;None;243042502;69;25;8
08.09 - 09:51;0.44 km északra;Áll északra;;00.00 00:00;HGD2502;None;243042502;69;25;8
08.09 - 09:51;0.44 km északra;Áll északra;; 00.00 00:00;HGD2502;;243042502;69;25;8
08.09 - 09:52;0.45 km északra;Áll északra;; 00.00 00:00;HGD2502;;243042502;69;25;8
08.09 - 09:52;0.45 km északra;Áll északra;;00.00 00:00;HGD2502;None;243042502;69;25;8
08.09 - 09:53;0.44 km északra;Áll északra;; 00.00 00:00;HGD2502;;243042502;69;25;8
08.09 - 09:53;0.44 km északra;Áll északra;;00.00 00:00;HGD2502;None;243042502;69;25;8
08.09 - 09:54;0.45 km északra;Áll északra;; 00.00 00:00;HGD2502;;243042502;69;25;8
08.09 - 09:54;0.45 km északra;Áll északra;;00.00 00:00;HGD2502;None;243042502;69;25;8
08.09 - 09:57;0.44 km északra;Áll északra;; 00.00 00:00;HGD2502;;243042502;69;25;8
08.09 - 09:57;0.44 km északra;Áll északra;;00.00 00:00;HGD2502;None;243042502;69;25;8
08.09 - 09:59;0.45 km északra;Áll északra;; 00.00 00:00;HGD2502;;243042502;69;25;8
08.09 - 09:59;0.45 km északra;Áll északra;;00.00 00:00;HGD2502;None;243042502;69;25;8
08.09 - 10:00;0.44 km északra;Áll északra;; 00.00 00:00;HGD2502;;243042502;69;25;8
08.09 - 10:00;0.44 km északra;Áll északra;;00.00 00:00;HGD2502;None;243042502;69;25;8
08.11 - 17:32;0.44 km északra;Áll északra;;;;None;243042502;;None;None
08.11 - 17:32;0.44 km északra;Áll északra;; ;;;243042502;;;
08.11 - 17:32;0.44 km északra;Áll északra;; ;;;243042502;;;
08.11 - 17:32;0.44 km északra;Áll északra;;;;None;243042502;;None;None
08.11 - 17:53;0.44 km északra;Áll északra;;;;None;243042502;;None;None
08.11 - 17:53;0.44 km északra;Áll északra;; ;;;243042502;;;
08.11 - 17:59;0.44 km északra;Áll északra;;;;None;243042502;;None;None
08.11 - 17:59;0.44 km északra;Áll északra;; ;;;243042502;;;
08.11 - 18:02;0.44 km északra;Áll északra;; ;;;243042502;;;
08.11 - 18:02;0.44 km északra;Áll északra;;;;None;243042502;;None;None
08.11 - 18:06;0.44 km északra;Áll északra;; ;;;243042502;;;
08.11 - 18:06;0.44 km északra;Áll északra;;;;None;243042502;;None;None
08.11 - 18:32;0.46 km északra;észak felé halad;3.0 csomó;;;None;243042502;;None;None
08.11 - 18:32;0.46 km északra;észak felé halad;3.0 csomó; ;;;243042502;;;
08.11 - 18:32;0.48 km északra;észak felé halad;3.4 csomó; ;;;243042502;;;
08.11 - 18:32;0.48 km északra;észak felé halad;3.4 csomó;;;None;243042502;;None;None
08.11 - 18:32;0.49 km északra;észak felé halad;3.6 csomó; ;;;243042502;;;
08.11 - 18:32;0.49 km északra;észak felé halad;3.6 csomó;;;None;243042502;;None;None
08.11 - 18:32;0.51 km északra;észak felé halad;3.4 csomó;;;None;243042502;;None;None
08.11 - 18:32;0.51 km északra;észak felé halad;3.4 csomó; ;;;243042502;;;
08.11 - 18:33;0.53 km északra;észak felé halad;3.4 csomó;;;None;243042502;;None;None
08.11 - 18:33;0.53 km északra;észak felé halad;3.4 csomó; ;;;243042502;;;
08.11 - 18:33;0.54 km északra;észak felé halad;3.3 csomó; ;;;243042502;;;
08.11 - 18:33;0.54 km északra;észak felé halad;3.3 csomó;;;None;243042502;;None;None
08.11 - 18:33;0.62 km északra;észak felé halad;3.6 csomó; ;;;243042502;;;
08.11 - 18:33;0.62 km északra;észak felé halad;3.6 csomó;;;None;243042502;;None;None
08.11 - 18:34;0.65 km északra;észak felé halad;3.5 csomó;;;None;243042502;;None;None
08.11 - 18:34;0.65 km északra;észak felé halad;3.5 csomó; ;;;243042502;;;
08.11 - 18:34;0.67 km északra;észak felé halad;3.4 csomó;;;None;243042502;;None;None
08.11 - 18:34;0.67 km északra;észak felé halad;3.4 csomó; ;;;243042502;;;
08.11 - 18:34;0.69 km északra;észak felé halad;3.5 csomó;;;None;243042502;;None;None
08.11 - 18:34;0.69 km északra;észak felé halad;3.5 csomó; ;;;243042502;;;
08.11 - 18:34;0.7 km északra;észak felé halad;3.3 csomó;;;None;243042502;;None;None
08.11 - 18:34;0.7 km északra;észak felé halad;3.3 csomó; ;;;243042502;;;
08.11 - 18:34;0.72 km északra;észak felé halad;2.2 csomó;;;None;243042502;;None;None
08.11 - 18:34;0.72 km északra;észak felé halad;2.2 csomó; ;;;243042502;;;
08.11 - 18:35;0.72 km északra;dél felé halad;3.4 csomó;;;None;243042502;;None;None
08.11 - 18:35;0.72 km északra;dél felé halad;3.4 csomó; ;;;243042502;;;
08.11 - 18:35;0.7 km északra;dél felé halad;4.7 csomó;;;None;243042502;;None;None
08.11 - 18:35;0.7 km északra;dél felé halad;4.7 csomó; ;;;243042502;;;
08.11 - 18:35;0.67 km északra;dél felé halad;5.6 csomó;;;None;243042502;;None;None
08.11 - 18:35;0.67 km északra;dél felé halad;5.6 csomó; ;;;243042502;;;
08.11 - 18:36;0.6 km északra;dél felé halad;6.6 csomó;;;None;243042502;;None;None
08.11 - 18:36;0.6 km északra;dél felé halad;6.6 csomó; ;;;243042502;;;
08.11 - 18:36;0.43 km északra;dél felé halad;7.2 csomó;;;None;243042502;;None;None
08.11 - 18:36;0.43 km északra;dél felé halad;7.2 csomó; ;;;243042502;;;
08.11 - 18:38;0.19 km északra;dél felé halad;7.0 csomó; ;;;243042502;;;
08.11 - 18:38;0.19 km északra;dél felé halad;7.0 csomó;;;None;243042502;;None;None
08.11 - 18:39;0.19 km délre;dél felé halad;6.9 csomó;;;None;243042502;;None;None
08.11 - 18:39;0.19 km délre;dél felé halad;6.9 csomó; ;;;243042502;;;
08.11 - 18:39;0.31 km délre;dél felé halad;6.9 csomó;;;None;243042502;;None;None
08.11 - 18:39;0.31 km délre;dél felé halad;6.9 csomó; ;;;243042502;;;
08.11 - 18:40;0.41 km délre;dél felé halad;6.8 csomó;;;None;243042502;;None;None
08.11 - 18:40;0.41 km délre;dél felé halad;6.8 csomó; ;;;243042502;;;
08.11 - 18:41;0.7 km délre;dél felé halad;7.3 csomó;;;None;243042502;;None;None
08.11 - 18:41;0.7 km délre;dél felé halad;7.3 csomó; ;;;243042502;;;
08.11 - 19:20;0.74 km délre;észak felé halad;4.4 csomó;;;None;243042502;;None;None
08.11 - 19:20;0.74 km délre;észak felé halad;4.4 csomó; ;;;243042502;;;
08.11 - 19:20;0.72 km délre;észak felé halad;4.4 csomó;;;None;243042502;;None;None
08.11 - 19:20;0.72 km délre;észak felé halad;4.4 csomó; ;;;243042502;;;
